pointer_offsets;pointer_value;separators;extract;relevance_score;matched_keywords
0xDA945C,0xDA989C;0x00AF6CCC;00 00 00 00;@0E@05   :[@15 ①]あなたのターン†<|中|ちゅう|>､あなたのＧユニットが@23    し†た<|時|とき|>､コストを<|払|はら|>ってよい｡<|払|はら|>ったら､†あなたのリアガードを２<|枚|まい|>まで<|選|えら|>び､†そのターン<|中|ちゅう|>､@07+4000し､{$3040ff}『@0E†{$3040ff}@1A   :このユニットと<|同|おな|>じ<|縦列|たてれつ|>にい†{$3040ff}るユニットのアタックがヴァンガー†{$3040ff}ドにヒットした<|時|とき|>､アタックしている†{$3040ff}ユニットの@07が20000<|以上|いじょう|>なら､１<|枚|まい|>†{$3040ff}<|引|ひ|>く｡』{$}を<|与|あた|>える｡;1;選
0xDAA1B4;0x00AF6F90;00 00;@0D@05   @27     @12  :[あなたの†リアガードを１<|枚選|まいえら|>び､ダメージゾー†ンに<|表|おもて|>で<|置|お|>く]あなたのダメージゾー†ンから１<|枚選|まいえら|>び､@00 にコールし､あ†なたのソウルに「<|真紅の奇跡|クリムゾン・インパクト|> メタト†ロン」があるなら､そのターン<|中|ちゅう|>､その†ユニットの@07+3000し､{$3040ff}『@0E@1A   :[†{$3040ff}@15 ①,このユニットをダメージゾー†{$3040ff}ンに<|表|おもて|>で<|置|お|>く]このユニットのアタッ†{$3040ff}クがヴァンガードにヒットした<|時|とき|>､コ†{$3040ff}ストを<|払|はら|>ってよい｡<|払|はら|>ったら､あなた†{$3040ff}のダメージゾーンから<|表|おもて|>のカードを†{$3040ff}１<|枚選|まいえら|>び､<|手札|てふだ|>に<|加|くわ|>える｡』{$}を<|与|あた|>える｡;1;選
0xDA3BAC,0xDA4264;0x00AF7728;00 00;@0E@12  (あなたのダメージが４<|枚以|まいい|>†<|上|じょう|>で<|有効|ゆうこう|>):[@15 ①]《ディメンジョン†ポリス》がこのユニットにライドした†<|時|とき|>､コストを<|払|はら|>ってよい｡<|払|はら|>ったら､あ†なたのヴァンガードを１<|枚選|まいえら|>び､その†ターン<|中|ちゅう|>､@07+10000/@09+1し､{$3040ff}『@0E†{$3040ff}@1C   :このユニットのドライブチェ†{$3040ff}ックでグレード３の《ディメンジョン†{$3040ff}ポリス》が<|出|で|>た<|時|とき|>､<|相手|あいて|>のガーディア†{$3040ff}ンを１<|枚選|まいえら|>び､<|退却|たいきゃく|>させ､そのユニッ†{$3040ff}トの『ヒットされない』を<|含|ふく|>む<|効果|こうか|>を†{$3040ff}すべて<|無効|むこう|>にする｡』{$}を<|与|あた|>える｡;1;選
0xDA95CC;0x00AF7A8C;00 00;@0D@05   :[あなたの<|手札|てふだ|>からあなた†の@02 にいるユニットと<|同名|どうめい|>のカー†ドを１<|枚選|まいえら|>び､<|捨|す|>てる]このユニット†が@22  しているなら､あなたのリア†ガードを２<|枚|まい|>まで<|選|えら|>び､そのターン<|中|ちゅう|>､†{$3040ff}『@0E:あなたのエンドフェイズ<|中|ちゅう|>､こ†{$3040ff}のユニットが@00 からドロップゾー†{$3040ff}ンに<|置|お|>かれた<|時|とき|>､このカードをユニッ†{$3040ff}トのいない@00 にコールし､１<|枚引|まいひ|>き､†{$3040ff}あなたのダメージゾーンから１<|枚選|まいえら|>†{$3040ff}び､<|表|おもて|>にする｡』{$}を<|与|あた|>える｡;1;選
0xDA65C4,0xDA69DC;0x00AF7D74;00 00 00 00;@0E@12  (あなたのダメージが４<|枚以|まいい|>†<|上|じょう|>で<|有効|ゆうこう|>):《ノヴァグラップラー》が†このユニットにライドした<|時|とき|>､あなた†のヴァンガードを１<|枚選|まいえら|>び､そのター†ン<|中|ちゅう|>､@07+10000し､{$3040ff}『@0E@1C   :この†{$3040ff}ユニットがヴァンガードにアタック†{$3040ff}した<|時|とき|>､あなたの<|前列|ぜんれつ|>の《ノヴァグラ†{$3040ff}ップラー》のリアガードをすべて@11†{$3040ff}する｡』{$}を<|与|あた|>える｡;1;選
0xDA95E4;0x00AF7FB8;00 00 00 00;@0E@25   (あなたの@02 かＧゾーン†に<|表|おもて|>のＧユニットが１<|枚以上|まいいじょう|>で<|有効|ゆうこう|>):†あなたのメインフェイズ<|中|ちゅう|>､このユニ†ットが@00 に<|登場|とうじょう|>した<|時|とき|>､<|他|ほか|>のあなた†のリアガードを１<|枚選|まいえら|>び､そのターン†<|中|ちゅう|>､{$3040ff}『@0E:あなたのエンドフェイズ<|中|ちゅう|>､†{$3040ff}このユニットが@00 からドロップゾ†{$3040ff}ーンに<|置|お|>かれた<|時|とき|>､１<|枚引|まいひ|>き､あなた†{$3040ff}のダメージゾーンから１<|枚選|まいえら|>び､<|表|おもて|>に†{$3040ff}する｡』{$}を<|与|あた|>える｡;1;選
0xDA70AC,0xDA745C;0x00AF8684;00 00 00 00;@0E@12  (あなたのダメージが４<|枚以|まいい|>†<|上|じょう|>で<|有効|ゆうこう|>):《ペイルムーン》がこのユ†ニットにライドした<|時|とき|>､あなたのヴァ†ンガードを１<|枚選|まいえら|>び､そのターン<|中|ちゅう|>､†@07+10000し､{$3040ff}『@0E@1C   :[あなたの†{$3040ff}《ペイルムーン》のリアガードを２<|枚|まい|>†{$3040ff}<|選|えら|>び､ソウルに<|置|お|>く]このユニットが†{$3040ff}アタックした<|時|とき|>､コストを<|払|はら|>ってよい｡†{$3040ff}<|払|はら|>ったら､あなたのソウルから《ペイ†{$3040ff}ルムーン》を２<|枚|まい|>まで<|選|えら|>び､<|別々|べつべつ|>の†{$3040ff}@00 にコールする｡』{$}を<|与|あた|>える｡;1;選
0xDAA474;0x00AF89A4;00 00;@0D@03   @25   (あなたの@02 かＧ†ゾーンに<|表|おもて|>のＧユニットが１<|枚以上|まいいじょう|>†で<|有効|ゆうこう|>):[このユニットをソウルに<|置|お|>†く]あなたのヴァンガードを１<|枚選|まいえら|>び､†そのターン<|中|ちゅう|>､{$3040ff}『@0E@1C   @27     :†{$3040ff}「<|革|かわ|>の<|戒|いまし|>め レージング」<|以外|いがい|>のあなた†{$3040ff}のカードがソウルからドロップゾー†{$3040ff}ンに<|置|お|>かれた<|時|とき|>､そのカードを@00 に†{$3040ff}コールする｡』{$}を<|与|あた|>える｡;1;選
0xDABD94;0x00AF8C24;00 00;@0D@03   @25   (あなたの@02 かＧ†ゾーンに<|表|おもて|>のＧユニットが１<|枚以上|まいいじょう|>†で<|有効|ゆうこう|>):[このユニットをソウルに<|置|お|>†く]あなたのカード<|名|めい|>に「<|次元|じげん|>ロボ」を†<|含|ふく|>むヴァンガードを１<|枚選|まいえら|>び､そのタ†ーン<|中|ちゅう|>､@07+4000し､{$3040ff}『@0E@1C   :この†{$3040ff}ユニットのアタックがヴァンガード†{$3040ff}にヒットした<|時|とき|>､<|相手|あいて|>のリアガードを†{$3040ff}１<|枚選|まいえら|>び､<|退却|たいきゃく|>させる｡』{$}を<|与|あた|>える｡;1;選
0xDA8DEC;0x00AF8EC0;00 00;@0D@03   :[このユニットをソウルに†<|置|お|>く]あなたのヴァンガードを１<|枚選|まいえら|>†び､そのターン<|中|ちゅう|>､{$3040ff}『@0E@1C   :[@15 †{$3040ff}①]このユニットがヴァンガードにア†{$3040ff}タックした<|時|とき|>､このユニットが@22  †{$3040ff}していて､そのターンで４<|回目以降|かいめいこう|>の†{$3040ff}バトル<|中|ちゅう|>なら､コストを<|払|はら|>ってよい｡†{$3040ff}<|払|はら|>ったら､１<|枚引|まいひ|>き､<|相手|あいて|>のリアガー†{$3040ff}ドを１<|枚選|まいえら|>び､<|退却|たいきゃく|>させる｡』{$}を<|与|あた|>える｡;1;選
0xDAC534;0x00AF917C;00 00 00 00;@0E@12  (あなたのダメージが４<|枚以|まいい|>†<|上|じょう|>で<|有効|ゆうこう|>):[@15 ①]《アクアフォース》†がこのユニットにライドした<|時|とき|>､コス†トを<|払|はら|>ってよい｡<|払|はら|>ったら､あなたの†ヴァンガードを１<|枚選|まいえら|>び､そのターン†<|中|ちゅう|>､@07+10000し､{$3040ff}『@0E@1C   :このユ†{$3040ff}ニットがヴァンガードにアタックし†{$3040ff}た<|時|とき|>､そのターンで４<|回目以降|かいめいこう|>のバト†{$3040ff}ル<|中|ちゅう|>なら､２<|枚引|まいひ|>き､<|相手|あいて|>のリアガー†{$3040ff}ドを１<|枚選|まいえら|>び､<|退却|たいきゃく|>させる｡』{$}を<|与|あた|>える｡;1;選
0xDA9D4C;0x00AF9474;00 00 00 00;@0E@05   :[@15 ①]あなたのターン†<|中|ちゅう|>､あなたのＧユニットが@23    し†た<|時|とき|>､コストを<|払|はら|>ってよい｡<|払|はら|>ったら､†@13 ②し､あなたのヴァンガードを１†<|枚選|まいえら|>び､そのターン<|中|ちゅう|>､{$3040ff}『@0E@1C   :こ†{$3040ff}のユニットがヴァンガードにアタッ†{$3040ff}クした<|時|とき|>､あなたのソウルが６<|枚以上|まいいじょう|>†{$3040ff}なら､<|相手|あいて|>は<|自分|じぶん|>のリアガードを１<|枚|まい|>†{$3040ff}<|選|えら|>び､<|退却|たいきゃく|>させる｡』{$}を<|与|あた|>える｡;1;選
0xDAA41C;0x00AF9718;00 00;@0E@25   (あなたの@02 かＧゾーン†に<|表|おもて|>のＧユニットが１<|枚以上|まいいじょう|>で<|有効|ゆうこう|>):†[@15 ①]あなたのユニットの<|能力|のうりょく|>の†コストで､このユニットが@00 からド†ロップゾーンに<|置|お|>かれた<|時|とき|>､コストを†<|払|はら|>ってよい｡<|払|はら|>ったら､あなたのヴァ†ンガードを１<|枚選|まいえら|>び､そのターン<|中|ちゅう|>､†@07+5000し､{$3040ff}『@0E@1C   :このユニッ†{$3040ff}トのアタックがヴァンガードにヒッ†{$3040ff}トした<|時|とき|>､<|相手|あいて|>のリアガードを１<|枚選|まいえら|>†{$3040ff}び､<|退却|たいきゃく|>させる｡』{$}を<|与|あた|>える｡;1;選
0xDA863C;0x00AF9A08;00 00 00 00;@0D@03   :[このユニットをソウルに†<|置|お|>く]あなたのヴァンガードを１<|枚選|まいえら|>†び､そのターン<|中|ちゅう|>､{$3040ff}『@0E@1C   :[@15 †{$3040ff}①]あなたのターン<|中|ちゅう|>､<|相手|あいて|>の<|前列|ぜんれつ|>の†{$3040ff}リアガードがドロップゾーンに<|置|お|>か†{$3040ff}れた<|時|とき|>､このユニットが@22  してい†{$3040ff}るなら､コストを<|払|はら|>ってよい｡<|払|はら|>った†{$3040ff}ら､そのカードがあった@00 と<|同|おな|>じ<|縦|たて|>†{$3040ff}<|列|れつ|>にいる<|相手|あいて|>のリアガードを１<|枚選|まいえら|>†{$3040ff}び､<|退却|たいきゃく|>させる｡』{$}を<|与|あた|>える｡;1;選
0xDA405C;0x00AF9D24;00 00 00 00;@0E@05   :あなたのターン<|中|ちゅう|>､あなた†のＧユニットが@23    した<|時|とき|>､あな†たのヴァンガードを１<|枚選|まいえら|>び､そのタ†ーン<|中|ちゅう|>､{$3040ff}『@0E@1C   :あなたのユニッ†{$3040ff}トがヴァンガードにアタックした<|時|とき|>､†{$3040ff}そのターンで４<|回目|かいめ|>のバトル<|中|ちゅう|>なら､†{$3040ff}あなたは<|相手|あいて|>のリアガードを３<|枚選|まいえら|>†{$3040ff}び､<|相手|あいて|>はその<|中|なか|>から１<|枚選|まいえら|>び､<|退却|たいきゃく|>†{$3040ff}させる｡』{$}を<|与|あた|>える｡;1;選
0xDA866C,0xDA8914;0x00AF9FC8;00 00 00 00;@0E@03   :あなたのヴァンガードが†@22  した<|時|とき|>､あなたのヴァンガード†を１<|枚選|まいえら|>び､そのターン<|中|ちゅう|>､@07+4000†し､{$3040ff}『@0E@1C   :このユニットのアタ†{$3040ff}ックがヴァンガードにヒットした<|時|とき|>､†{$3040ff}<|相手|あいて|>のリアガードを１<|枚選|まいえら|>び､<|退却|たいきゃく|>さ†{$3040ff}せる｡』{$}を<|与|あた|>える｡;1;選
0xDAC364;0x00AFA1A4;00 00;@0E@12  (あなたのダメージが４<|枚以|まいい|>†<|上|じょう|>で<|有効|ゆうこう|>):《なるかみ》がこのユニッ†トにライドした<|時|とき|>､あなたのヴァンガ†ードを１<|枚選|まいえら|>び､そのターン<|中|ちゅう|>､@07+†10000し､{$3040ff}『@0E@1C   :あなたのカード†{$3040ff}の<|効果|こうか|>で､<|相手|あいて|>のリアガードがドロッ†{$3040ff}プゾーンに<|置|お|>かれた<|時|とき|>､そのカードが†{$3040ff}あった@00 と<|同|おな|>じ<|縦列|たてれつ|>の<|後列|こうれつ|>にいる†{$3040ff}<|相手|あいて|>のリアガードを１<|枚選|まいえら|>び､<|退却|たいきゃく|>さ†{$3040ff}せる｡』{$}を<|与|あた|>える｡;1;選
0xDA867C;0x00AFA4A0;00 00 00 00;@0E:[@15 ①]このユニットが@00 に†<|登場|とうじょう|>した<|時|とき|>､コストを<|払|はら|>ってよい｡<|払|はら|>†ったら､あなたのヴァンガードを１<|枚|まい|>†<|選|えら|>び､そのターン<|中|ちゅう|>､{$3040ff}『@0E@1C   :この†{$3040ff}ユニットのアタックがヴァンガード†{$3040ff}にヒットした<|時|とき|>､１<|枚引|まいひ|>き､このユニ†{$3040ff}ットが@22  しているなら､あなたの†{$3040ff}ダメージゾーンから１<|枚選|まいえら|>び､<|表|おもて|>にす†{$3040ff}る｡』{$}を<|与|あた|>える｡;1;選
0xDA8134;0x00AFA718;00 00;@0D@03   :[このユニットをソウルに†<|置|お|>く]あなたのカード<|名|めい|>に「オーバー†ロード」を<|含|ふく|>むヴァンガードを１<|枚選|まいえら|>†び､そのターン<|中|ちゅう|>､{$3040ff}『@0E@1C   :このユ†{$3040ff}ニットのアタックがヒットした<|時|とき|>､<|相|あい|>†{$3040ff}<|手|て|>のリアガードを１<|枚選|まいえら|>び､<|退却|たいきゃく|>させ†{$3040ff}る｡』{$}を<|与|あた|>える｡;1;選
0xDA92A4;0x00AFA90C;00 00;@0E:このユニットが@02 か@00 に<|登|とう|>†<|場|じょう|>した<|時|とき|>､<|他|ほか|>のあなたのリアガードを†１<|枚選|まいえら|>び､そのターン<|中|ちゅう|>､{$3040ff}『@0E@1A   :†{$3040ff}あなたのカードの<|効果|こうか|>で､このユニッ†{$3040ff}トが@11した<|時|とき|>､１<|枚引|まいひ|>き､あなたのダ†{$3040ff}メージゾーンから１<|枚選|まいえら|>び､<|表|おもて|>にする｡†{$3040ff}そのターン<|中|ちゅう|>､この<|能力|のうりょく|>は<|使|つか|>えなくな†{$3040ff}る｡』{$}を<|与|あた|>える｡;1;選
0xDA580C;0x00AFAB94;00 00 00 00;@0E:「<|真理|しんり|>の<|守護者|しゅごしゃ|> ロックス」がこの†ユニットにライドした<|時|とき|>､あなたのソ†ウルに「<|知識|ちしき|>の<|運|はこ|>び<|手|て|> ロックス」があ†るなら､あなたの《グレートネイチャ†ー》のリアガードを２<|枚|まい|>まで<|選|えら|>び､そ†のターン<|中|ちゅう|>､{$3040ff}『@0E:あなたのエンドフ†{$3040ff}ェイズ<|中|ちゅう|>､このユニットが@00 からド†{$3040ff}ロップゾーンに<|置|お|>かれた<|時|とき|>､１<|枚引|まいひ|>く｡†{$3040ff}』{$}を<|与|あた|>える｡;1;選
